eventID,parentEventID,eventDate,fieldNumber,minimumDepthInMeters,maximumDepthInMeters,decimalLongitude,decimalLatitude
l4_379,l4,15-02-1993,267,5,5,-4.217,50.25
l4_380,l4,22-02-1993,268,5,5,-4.217,50.25
l4_381,l4,01-03-1993,269,5,5,-4.217,50.25
l4_382,l4,08-03-1993,270,5,5,-4.217,50.25
l4_383,l4,15-03-1993,271,5,5,-4.217,50.25
l4_384,l4,23-03-1993,272,5,5,-4.217,50.25
l4_385,l4,13-04-1993,275,5,5,-4.217,50.25
l4_386,l4,19-04-1993,276,5,5,-4.217,50.25
l4_387,l4,26-04-1993,277,5,5,-4.217,50.25
l4_388,l4,04-05-1993,278,5,5,-4.217,50.25
l4_389,l4,10-05-1993,279,5,5,-4.217,50.25
l4_390,l4,18-05-1993,280,5,5,-4.217,50.25
l4_391,l4,02-06-1993,282,5,5,-4.217,50.25
l4_392,l4,08-06-1993,283,5,5,-4.217,50.25
l4_393,l4,14-06-1993,284,5,5,-4.217,50.25
l4_394,l4,21-06-1993,285,5,5,-4.217,50.25
l4_395,l4,28-06-1993,286,5,5,-4.217,50.25
l4_396,l4,05-07-1993,287,5,5,-4.217,50.25
l4_397,l4,12-07-1993,288,5,5,-4.217,50.25
l4_398,l4,19-07-1993,289,5,5,-4.217,50.25
l4_399,l4,26-07-1993,290,5,5,-4.217,50.25
l4_400,l4,02-08-1993,291,5,5,-4.217,50.25
l4_401,l4,12-08-1993,292,5,5,-4.217,50.25
l4_402,l4,19-08-1993,293,5,5,-4.217,50.25
l4_403,l4,23-08-1993,294,5,5,-4.217,50.25
l4_404,l4,31-08-1993,295,5,5,-4.217,50.25
l4_405,l4,06-09-1993,296,5,5,-4.217,50.25
l4_406,l4,27-09-1993,299,5,5,-4.217,50.25
l4_407,l4,07-10-1993,300,5,5,-4.217,50.25
l4_408,l4,11-10-1993,301,5,5,-4.217,50.25
l4_409,l4,19-10-1993,302,5,5,-4.217,50.25
l4_410,l4,01-11-1993,304,5,5,-4.217,50.25
l4_411,l4,08-11-1993,305,5,5,-4.217,50.25
l4_412,l4,15-11-1993,306,5,5,-4.217,50.25
l4_413,l4,30-11-1993,308,5,5,-4.217,50.25
l4_414,l4,06-12-1993,309,5,5,-4.217,50.25
l4_415,l4,14-12-1993,310,5,5,-4.217,50.25
l4_416,l4,04-01-1994,313,5,5,-4.217,50.25
l4_417,l4,17-01-1994,315,5,5,-4.217,50.25
l4_418,l4,31-01-1994,317,5,5,-4.217,50.25
l4_419,l4,07-02-1994,318,5,5,-4.217,50.25
l4_420,l4,15-02-1994,319,5,5,-4.217,50.25
l4_421,l4,23-02-1994,320,5,5,-4.217,50.25
l4_422,l4,28-02-1994,321,5,5,-4.217,50.25
l4_423,l4,11-03-1994,322,5,5,-4.217,50.25
l4_424,l4,14-03-1994,323,5,5,-4.217,50.25
l4_425,l4,21-03-1994,324,5,5,-4.217,50.25
l4_426,l4,29-03-1994,325,5,5,-4.217,50.25
l4_427,l4,11-04-1994,327,5,5,-4.217,50.25
l4_428,l4,18-04-1994,328,5,5,-4.217,50.25
l4_429,l4,26-04-1994,329,5,5,-4.217,50.25
l4_430,l4,04-05-1994,330,5,5,-4.217,50.25
l4_431,l4,10-05-1994,331,5,5,-4.217,50.25
l4_432,l4,16-05-1994,332,5,5,-4.217,50.25
l4_433,l4,23-05-1994,333,5,5,-4.217,50.25
l4_434,l4,01-06-1994,334,5,5,-4.217,50.25
l4_435,l4,06-06-1994,335,5,5,-4.217,50.25
l4_436,l4,13-06-1994,336,5,5,-4.217,50.25
l4_437,l4,20-06-1994,337,5,5,-4.217,50.25
l4_438,l4,27-06-1994,338,5,5,-4.217,50.25
l4_439,l4,04-07-1994,339,5,5,-4.217,50.25
l4_440,l4,14-07-1994,340,5,5,-4.217,50.25
l4_441,l4,19-07-1994,341,5,5,-4.217,50.25
l4_442,l4,01-08-1994,343,5,5,-4.217,50.25
l4_443,l4,08-08-1994,344,5,5,-4.217,50.25
l4_444,l4,15-08-1994,345,5,5,-4.217,50.25
l4_445,l4,22-08-1994,346,5,5,-4.217,50.25
l4_446,l4,30-08-1994,347,5,5,-4.217,50.25
l4_447,l4,05-09-1994,348,5,5,-4.217,50.25
l4_448,l4,12-09-1994,349,5,5,-4.217,50.25
l4_449,l4,19-09-1994,350,5,5,-4.217,50.25
l4_450,l4,26-09-1994,351,5,5,-4.217,50.25
l4_451,l4,11-06-1995,388,5,5,-4.217,50.25
l4_452,l4,19-06-1995,389,5,5,-4.217,50.25
l4_453,l4,26-06-1995,390,5,5,-4.217,50.25
l4_454,l4,03-07-1995,391,5,5,-4.217,50.25
l4_455,l4,07-07-1995,392,5,5,-4.217,50.25
l4_456,l4,17-07-1995,393,5,5,-4.217,50.25
l4_457,l4,24-07-1995,394,5,5,-4.217,50.25
l4_458,l4,31-07-1995,395,5,5,-4.217,50.25
l4_459,l4,07-08-1995,396,5,5,-4.217,50.25
l4_460,l4,14-08-1995,397,5,5,-4.217,50.25
l4_461,l4,21-08-1995,398,5,5,-4.217,50.25
l4_462,l4,29-08-1995,399,5,5,-4.217,50.25
l4_463,l4,04-09-1995,400,5,5,-4.217,50.25
l4_464,l4,11-09-1995,401,5,5,-4.217,50.25
l4_465,l4,18-09-1995,402,5,5,-4.217,50.25
l4_466,l4,27-09-1995,403,5,5,-4.217,50.25
l4_467,l4,02-10-1995,404,5,5,-4.217,50.25
l4_468,l4,09-10-1995,405,5,5,-4.217,50.25
l4_469,l4,16-10-1995,406,5,5,-4.217,50.25
l4_470,l4,23-10-1995,407,5,5,-4.217,50.25
l4_471,l4,30-10-1995,408,5,5,-4.217,50.25
l4_472,l4,06-11-1995,409,5,5,-4.217,50.25
l4_473,l4,13-11-1995,410,5,5,-4.217,50.25
l4_474,l4,22-11-1995,411,5,5,-4.217,50.25
l4_475,l4,04-12-1995,413,5,5,-4.217,50.25
l4_476,l4,11-12-1995,414,5,5,-4.217,50.25
l4_477,l4,10-01-1996,418,5,5,-4.217,50.25
l4_478,l4,15-01-1996,419,5,5,-4.217,50.25
l4_479,l4,22-01-1996,420,5,5,-4.217,50.25
l4_480,l4,30-01-1996,421,5,5,-4.217,50.25
l4_481,l4,06-02-1996,422,5,5,-4.217,50.25
l4_482,l4,19-02-1996,424,5,5,-4.217,50.25
l4_483,l4,26-02-1996,425,5,5,-4.217,50.25
l4_484,l4,05-03-1996,426,5,5,-4.217,50.25
l4_485,l4,11-03-1996,427,5,5,-4.217,50.25
l4_486,l4,19-03-1996,428,5,5,-4.217,50.25
l4_487,l4,25-03-1996,429,5,5,-4.217,50.25
l4_488,l4,01-04-1996,430,5,5,-4.217,50.25
l4_489,l4,11-04-1996,431,5,5,-4.217,50.25
l4_490,l4,16-04-1996,432,5,5,-4.217,50.25
l4_491,l4,22-04-1996,433,5,5,-4.217,50.25
l4_492,l4,29-04-1996,434,5,5,-4.217,50.25
l4_493,l4,07-05-1996,435,5,5,-4.217,50.25
l4_494,l4,13-05-1996,436,5,5,-4.217,50.25
l4_495,l4,20-05-1996,437,5,5,-4.217,50.25
l4_496,l4,29-05-1996,438,5,5,-4.217,50.25
l4_497,l4,04-06-1996,439,5,5,-4.217,50.25
l4_498,l4,10-06-1996,440,5,5,-4.217,50.25
l4_499,l4,17-06-1996,441,5,5,-4.217,50.25
l4_500,l4,24-06-1996,442,5,5,-4.217,50.25
l4_501,l4,02-07-1996,443,5,5,-4.217,50.25
l4_502,l4,08-07-1996,444,5,5,-4.217,50.25
l4_503,l4,15-07-1996,445,5,5,-4.217,50.25
l4_504,l4,22-07-1996,446,5,5,-4.217,50.25
l4_505,l4,29-07-1996,447,5,5,-4.217,50.25
l4_506,l4,07-08-1996,448,5,5,-4.217,50.25
l4_507,l4,12-08-1996,449,5,5,-4.217,50.25
l4_508,l4,20-08-1996,450,5,5,-4.217,50.25
l4_509,l4,27-08-1996,451,5,5,-4.217,50.25
l4_510,l4,02-09-1996,452,5,5,-4.217,50.25
l4_511,l4,09-09-1996,453,5,5,-4.217,50.25
l4_512,l4,23-09-1996,455,5,5,-4.217,50.25
l4_513,l4,30-09-1996,456,5,5,-4.217,50.25
l4_514,l4,07-10-1996,457,5,5,-4.217,50.25
l4_515,l4,14-10-1996,458,5,5,-4.217,50.25
l4_516,l4,21-10-1996,459,5,5,-4.217,50.25
l4_517,l4,30-10-1996,460,5,5,-4.217,50.25
l4_518,l4,04-11-1996,461,5,5,-4.217,50.25
l4_519,l4,11-11-1996,462,5,5,-4.217,50.25
l4_520,l4,18-11-1996,463,5,5,-4.217,50.25
l4_521,l4,25-11-1996,464,5,5,-4.217,50.25
l4_522,l4,02-12-1996,465,5,5,-4.217,50.25
l4_523,l4,09-12-1996,466,5,5,-4.217,50.25
l4_524,l4,15-12-1996,467,5,5,-4.217,50.25
l4_525,l4,06-01-1997,469,5,5,-4.217,50.25
l4_526,l4,13-01-1997,470,5,5,-4.217,50.25
l4_527,l4,20-01-1997,471,5,5,-4.217,50.25
l4_528,l4,03-02-1997,473,5,5,-4.217,50.25
l4_529,l4,27-02-1997,476,5,5,-4.217,50.25
l4_530,l4,03-03-1997,477,5,5,-4.217,50.25
l4_531,l4,10-03-1997,478,5,5,-4.217,50.25
l4_532,l4,17-03-1997,479,5,5,-4.217,50.25
l4_533,l4,23-03-1997,480,5,5,-4.217,50.25
l4_534,l4,01-04-1997,481,5,5,-4.217,50.25
l4_535,l4,07-04-1997,482,5,5,-4.217,50.25
l4_536,l4,14-04-1997,483,5,5,-4.217,50.25
l4_537,l4,21-04-1997,484,5,5,-4.217,50.25
l4_538,l4,28-04-1997,485,5,5,-4.217,50.25
l4_539,l4,06-05-1997,486,5,5,-4.217,50.25
l4_540,l4,19-05-1997,488,5,5,-4.217,50.25
l4_541,l4,28-05-1997,489,5,5,-4.217,50.25
l4_542,l4,03-06-1997,490,5,5,-4.217,50.25
l4_543,l4,09-06-1997,491,5,5,-4.217,50.25
l4_544,l4,16-06-1997,492,5,5,-4.217,50.25
l4_545,l4,23-06-1997,493,5,5,-4.217,50.25
l4_546,l4,30-06-1997,494,5,5,-4.217,50.25
l4_547,l4,07-07-1997,495,5,5,-4.217,50.25
l4_548,l4,14-07-1997,496,5,5,-4.217,50.25
l4_549,l4,21-07-1997,497,5,5,-4.217,50.25
l4_550,l4,28-07-1997,498,5,5,-4.217,50.25
l4_551,l4,04-08-1997,499,5,5,-4.217,50.25
l4_552,l4,11-08-1997,500,5,5,-4.217,50.25
l4_553,l4,18-08-1997,501,5,5,-4.217,50.25
l4_554,l4,26-08-1997,502,5,5,-4.217,50.25
l4_555,l4,01-09-1997,503,5,5,-4.217,50.25
l4_556,l4,08-09-1997,504,5,5,-4.217,50.25
l4_557,l4,15-09-1997,505,5,5,-4.217,50.25
l4_558,l4,22-09-1997,506,5,5,-4.217,50.25
l4_559,l4,29-09-1997,507,5,5,-4.217,50.25
l4_560,l4,06-10-1997,508,5,5,-4.217,50.25
l4_561,l4,13-10-1997,509,5,5,-4.217,50.25
l4_562,l4,10-11-1997,513,5,5,-4.217,50.25
l4_563,l4,20-11-1997,514,5,5,-4.217,50.25
l4_564,l4,25-11-1997,515,5,5,-4.217,50.25
l4_565,l4,01-12-1997,516,5,5,-4.217,50.25
l4_566,l4,10-12-1997,518,5,5,-4.217,50.25
l4_567,l4,17-12-1997,519,5,5,-4.217,50.25
l4_568,l4,12-01-1998,522,5,5,-4.217,50.25
l4_569,l4,19-01-1998,523,5,5,-4.217,50.25
l4_570,l4,26-01-1998,524,5,5,-4.217,50.25
l4_571,l4,02-02-1998,525,5,5,-4.217,50.25
l4_572,l4,09-02-1998,526,5,5,-4.217,50.25
l4_573,l4,23-02-1998,528,5,5,-4.217,50.25
l4_574,l4,02-03-1998,529,5,5,-4.217,50.25
l4_575,l4,16-03-1998,531,5,5,-4.217,50.25
l4_576,l4,23-03-1998,532,5,5,-4.217,50.25
l4_577,l4,30-03-1998,533,5,5,-4.217,50.25
l4_578,l4,06-04-1998,534,5,5,-4.217,50.25
l4_579,l4,14-04-1998,535,5,5,-4.217,50.25
l4_580,l4,20-04-1998,536,5,5,-4.217,50.25
l4_581,l4,27-04-1998,537,5,5,-4.217,50.25
l4_582,l4,07-05-1998,538,5,5,-4.217,50.25
l4_583,l4,11-05-1998,539,5,5,-4.217,50.25
l4_584,l4,18-05-1998,540,5,5,-4.217,50.25
l4_585,l4,27-05-1998,541,5,5,-4.217,50.25
l4_586,l4,01-06-1998,542,5,5,-4.217,50.25
l4_587,l4,18-06-1998,544,5,5,-4.217,50.25
l4_588,l4,22-06-1998,545,5,5,-4.217,50.25
l4_589,l4,06-07-1998,547,5,5,-4.217,50.25
l4_590,l4,13-07-1998,548,5,5,-4.217,50.25
l4_591,l4,20-07-1998,549,5,5,-4.217,50.25
l4_592,l4,27-07-1998,550,5,5,-4.217,50.25
l4_593,l4,03-08-1998,551,5,5,-4.217,50.25
l4_594,l4,10-08-1998,552,5,5,-4.217,50.25
l4_595,l4,24-08-1998,554,5,5,-4.217,50.25
l4_596,l4,08-08-1998,556,5,5,-4.217,50.25
l4_597,l4,28-09-1998,559,5,5,-4.217,50.25
l4_598,l4,05-10-1998,560,5,5,-4.217,50.25
l4_599,l4,12-10-1998,561,5,5,-4.217,50.25
l4_600,l4,19-10-1998,562,5,5,-4.217,50.25
l4_601,l4,10-11-1998,565,5,5,-4.217,50.25
l4_602,l4,16-11-1998,566,5,5,-4.217,50.25
l4_603,l4,23-11-1998,567,5,5,-4.217,50.25
l4_604,l4,30-11-1998,568,5,5,-4.217,50.25
l4_605,l4,07-12-1998,569,5,5,-4.217,50.25
l4_606,l4,15-12-1998,570,5,5,-4.217,50.25
l4_607,l4,21-12-1998,571,5,5,-4.217,50.25
l4_608,l4,05-01-1999,573,5,5,-4.217,50.25
l4_609,l4,11-01-1999,574,5,5,-4.217,50.25
l4_610,l4,20-01-1999,575,5,5,-4.217,50.25
l4_611,l4,26-01-1999,576,5,5,-4.217,50.25
l4_612,l4,01-02-1999,577,5,5,-4.217,50.25
l4_613,l4,08-02-1999,578,5,5,-4.217,50.25
l4_614,l4,15-02-1999,579,5,5,-4.217,50.25
l4_615,l4,22-02-1999,580,5,5,-4.217,50.25
l4_616,l4,08-03-1999,582,5,5,-4.217,50.25
l4_617,l4,15-03-1999,583,5,5,-4.217,50.25
l4_618,l4,22-03-1999,584,5,5,-4.217,50.25
l4_619,l4,29-03-1999,585,5,5,-4.217,50.25
l4_620,l4,06-04-1999,586,5,5,-4.217,50.25
l4_621,l4,12-04-1999,587,5,5,-4.217,50.25
l4_622,l4,19-04-1999,588,5,5,-4.217,50.25
l4_623,l4,26-04-1999,589,5,5,-4.217,50.25
l4_624,l4,04-05-1999,590,5,5,-4.217,50.25
l4_625,l4,10-05-1999,591,5,5,-4.217,50.25
l4_626,l4,17-05-1999,592,5,5,-4.217,50.25
l4_627,l4,26-05-1999,593,5,5,-4.217,50.25
l4_628,l4,02-06-1999,594,5,5,-4.217,50.25
l4_629,l4,07-06-1999,595,5,5,-4.217,50.25
l4_630,l4,14-06-1999,596,5,5,-4.217,50.25
l4_631,l4,21-06-1999,597,5,5,-4.217,50.25
l4_632,l4,05-07-1999,599,5,5,-4.217,50.25
l4_633,l4,12-07-1999,600,5,5,-4.217,50.25
l4_634,l4,19-07-1999,601,5,5,-4.217,50.25
l4_635,l4,26-07-1999,602,5,5,-4.217,50.25
l4_636,l4,02-08-1999,603,5,5,-4.217,50.25
l4_637,l4,09-08-1999,604,5,5,-4.217,50.25
l4_638,l4,16-08-1999,605,5,5,-4.217,50.25
l4_639,l4,23-08-1999,606,5,5,-4.217,50.25
l4_640,l4,01-09-1999,607,5,5,-4.217,50.25
l4_641,l4,06-09-1999,608,5,5,-4.217,50.25
l4_642,l4,13-09-1999,609,5,5,-4.217,50.25
l4_643,l4,20-09-1999,610,5,5,-4.217,50.25
l4_644,l4,04-10-1999,612,5,5,-4.217,50.25
l4_645,l4,11-10-1999,613,5,5,-4.217,50.25
l4_646,l4,25-10-1999,615,5,5,-4.217,50.25
l4_647,l4,03-11-1999,616,5,5,-4.217,50.25
l4_648,l4,08-11-1999,617,5,5,-4.217,50.25
l4_649,l4,15-11-1999,618,5,5,-4.217,50.25
l4_650,l4,22-11-1999,619,5,5,-4.217,50.25
l4_651,l4,29-11-1999,620,5,5,-4.217,50.25
l4_652,l4,07-12-1999,621,5,5,-4.217,50.25
l4_653,l4,14-12-1999,622,5,5,-4.217,50.25
l4_654,l4,04-01-2000,625,5,5,-4.217,50.25
l4_655,l4,09-01-2000,626,5,5,-4.217,50.25
l4_656,l4,17-01-2000,627,5,5,-4.217,50.25
l4_657,l4,24-01-2000,628,5,5,-4.217,50.25
l4_658,l4,02-02-2000,629,5,5,-4.217,50.25
l4_659,l4,14-02-2000,631,5,5,-4.217,50.25
l4_660,l4,21-02-2000,632,5,5,-4.217,50.25
l4_661,l4,28-02-2000,633,5,5,-4.217,50.25
l4_662,l4,13-03-2000,635,5,5,-4.217,50.25
l4_663,l4,20-03-2000,636,5,5,-4.217,50.25
l4_664,l4,27-03-2000,637,5,5,-4.217,50.25
l4_665,l4,03-04-2000,638,5,5,-4.217,50.25
l4_666,l4,11-04-2000,639,5,5,-4.217,50.25
l4_667,l4,27-04-2000,641,5,5,-4.217,50.25
l4_668,l4,03-05-2000,642,5,5,-4.217,50.25
l4_669,l4,08-05-2000,643,5,5,-4.217,50.25
l4_670,l4,15-05-2000,644,5,5,-4.217,50.25
l4_671,l4,22-05-2000,645,5,5,-4.217,50.25
l4_672,l4,31-05-2000,646,5,5,-4.217,50.25
l4_673,l4,05-06-2000,647,5,5,-4.217,50.25
l4_674,l4,12-06-2000,648,5,5,-4.217,50.25
l4_675,l4,19-06-2000,649,5,5,-4.217,50.25
l4_676,l4,26-06-2000,650,5,5,-4.217,50.25
l4_677,l4,03-07-2000,651,5,5,-4.217,50.25
l4_678,l4,10-07-2000,652,5,5,-4.217,50.25
l4_679,l4,17-07-2000,653,5,5,-4.217,50.25
l4_680,l4,24-07-2000,654,5,5,-4.217,50.25
l4_681,l4,08-08-2000,656,5,5,-4.217,50.25
l4_682,l4,27-08-2000,659,5,5,-4.217,50.25
l4_683,l4,04-09-2000,660,5,5,-4.217,50.25
l4_684,l4,11-09-2000,661,5,5,-4.217,50.25
l4_685,l4,20-09-2000,662,5,5,-4.217,50.25
l4_686,l4,16-10-2000,666,5,5,-4.217,50.25
l4_687,l4,26-10-2000,667,5,5,-4.217,50.25
l4_688,l4,06-11-2000,669,5,5,-4.217,50.25
l4_689,l4,13-11-2000,670,5,5,-4.217,50.25
l4_690,l4,20-11-2000,671,5,5,-4.217,50.25
l4_691,l4,18-12-2000,675,5,5,-4.217,50.25
l4_692,l4,16-01-2001,679,5,5,-4.217,50.25
l4_693,l4,29-01-2001,681,5,5,-4.217,50.25
l4_694,l4,08-02-2001,682,5,5,-4.217,50.25
l4_695,l4,13-02-2001,683,5,5,-4.217,50.25
l4_696,l4,19-02-2001,684,5,5,-4.217,50.25
l4_697,l4,27-02-2001,685,5,5,-4.217,50.25
l4_698,l4,05-03-2001,686,5,5,-4.217,50.25
l4_699,l4,12-03-2001,687,5,5,-4.217,50.25
l4_700,l4,02-04-2001,690,5,5,-4.217,50.25
l4_701,l4,09-04-2001,691,5,5,-4.217,50.25
l4_702,l4,18-04-2001,692,5,5,-4.217,50.25
l4_703,l4,23-04-2001,693,5,5,-4.217,50.25
l4_704,l4,30-04-2001,694,5,5,-4.217,50.25
l4_705,l4,09-05-2001,695,5,5,-4.217,50.25
l4_706,l4,14-05-2001,696,5,5,-4.217,50.25
l4_707,l4,21-05-2001,697,5,5,-4.217,50.25
l4_708,l4,30-05-2001,698,5,5,-4.217,50.25
l4_709,l4,04-06-2001,699,5,5,-4.217,50.25
l4_710,l4,11-06-2001,700,5,5,-4.217,50.25
l4_711,l4,25-06-2001,702,5,5,-4.217,50.25
l4_712,l4,02-07-2001,703,5,5,-4.217,50.25
l4_713,l4,09-07-2001,704,5,5,-4.217,50.25
l4_714,l4,16-07-2001,705,5,5,-4.217,50.25
l4_715,l4,23-07-2001,706,5,5,-4.217,50.25
l4_716,l4,30-07-2001,707,5,5,-4.217,50.25
l4_717,l4,06-08-2001,708,5,5,-4.217,50.25
l4_718,l4,13-08-2001,709,5,5,-4.217,50.25
l4_719,l4,20-08-2001,710,5,5,-4.217,50.25
l4_720,l4,03-09-2001,712,5,5,-4.217,50.25
l4_721,l4,10-09-2001,713,5,5,-4.217,50.25
l4_722,l4,17-09-2001,714,5,5,-4.217,50.25
l4_723,l4,24-09-2001,715,5,5,-4.217,50.25
l4_724,l4,09-10-2001,717,5,5,-4.217,50.25
l4_725,l4,22-10-2001,719,5,5,-4.217,50.25
l4_726,l4,29-10-2001,720,5,5,-4.217,50.25
Bergen_727,Bergen,06-06-2000,NA,NA,NA,5.167,60.283
Bergen_728,Bergen,08-06-2000,NA,NA,NA,5.167,60.283
Bergen_729,Bergen,10-06-2000,NA,NA,NA,5.167,60.283
Bergen_730,Bergen,12-06-2000,NA,NA,NA,5.167,60.283
Bergen_731,Bergen,14-06-2000,NA,NA,NA,5.167,60.283
Bergen_732,Bergen,16-06-2000,NA,NA,NA,5.167,60.283
Bergen_733,Bergen,18-06-2000,NA,NA,NA,5.167,60.283
Bergen_734,Bergen,20-06-2000,NA,NA,NA,5.167,60.283
Bergen_735,Bergen,22-06-2000,NA,NA,NA,5.167,60.283
Bergen_736,Bergen,24-06-2000,NA,NA,NA,5.167,60.283
Bergen_737,Bergen,06-06-2000,NA,NA,NA,5.167,60.283
Bergen_738,Bergen,08-06-2000,NA,NA,NA,5.167,60.283
Bergen_739,Bergen,10-06-2000,NA,NA,NA,5.167,60.283
Bergen_740,Bergen,12-06-2000,NA,NA,NA,5.167,60.283
Bergen_741,Bergen,14-06-2000,NA,NA,NA,5.167,60.283
Bergen_742,Bergen,16-06-2000,NA,NA,NA,5.167,60.283
Bergen_743,Bergen,18-06-2000,NA,NA,NA,5.167,60.283
Bergen_744,Bergen,20-06-2000,NA,NA,NA,5.167,60.283
Bergen_745,Bergen,22-06-2000,NA,NA,NA,5.167,60.283
Bergen_746,Bergen,24-06-2000,NA,NA,NA,5.167,60.283
Bergen_747,Bergen,06-06-2000,NA,NA,NA,5.167,60.283
Bergen_748,Bergen,08-06-2000,NA,NA,NA,5.167,60.283
Bergen_749,Bergen,10-06-2000,NA,NA,NA,5.167,60.283
Bergen_750,Bergen,12-06-2000,NA,NA,NA,5.167,60.283
Bergen_751,Bergen,14-06-2000,NA,NA,NA,5.167,60.283
Bergen_752,Bergen,16-06-2000,NA,NA,NA,5.167,60.283
Bergen_753,Bergen,18-06-2000,NA,NA,NA,5.167,60.283
Bergen_754,Bergen,20-06-2000,NA,NA,NA,5.167,60.283
Bergen_755,Bergen,22-06-2000,NA,NA,NA,5.167,60.283
Bergen_756,Bergen,24-06-2000,NA,NA,NA,5.167,60.283
Bergen_757,Bergen,06-06-2000,NA,NA,NA,5.167,60.283
Bergen_758,Bergen,08-06-2000,NA,NA,NA,5.167,60.283
Bergen_759,Bergen,10-06-2000,NA,NA,NA,5.167,60.283
Bergen_760,Bergen,12-06-2000,NA,NA,NA,5.167,60.283
Bergen_761,Bergen,14-06-2000,NA,NA,NA,5.167,60.283
Bergen_762,Bergen,16-06-2000,NA,NA,NA,5.167,60.283
Bergen_763,Bergen,18-06-2000,NA,NA,NA,5.167,60.283
Bergen_764,Bergen,20-06-2000,NA,NA,NA,5.167,60.283
Bergen_765,Bergen,22-06-2000,NA,NA,NA,5.167,60.283
Bergen_766,Bergen,24-06-2000,NA,NA,NA,5.167,60.283
Bergen_767,Bergen,21-06-2000,NA,NA,NA,5.167,60.283
Bergen_768,Bergen,22-06-2000,NA,NA,NA,5.167,60.283
Bergen_769,Bergen,23-06-2000,NA,NA,NA,5.167,60.283
Bergen_770,Bergen,21-06-2000,NA,NA,NA,5.167,60.283
Bergen_771,Bergen,22-06-2000,NA,NA,NA,5.167,60.283
Bergen_772,Bergen,23-06-2000,NA,NA,NA,5.167,60.283
Irmingen_773,Irmingen,22-05-2002,1,10,10,-25.434,61.16
Irmingen_774,Irmingen,11-05-2002,6,10,10,-37.493,63.744
Irmingen_775,Irmingen,16-05-2002,11,10,10,-33.607,65.338
Irmingen_776,Irmingen,17-05-2002,10,10,10,-32.506,64.96
Irmingen_777,Irmingen,18-05-2002,8,10,10,-31.492,64.181
Irmingen_778,Irmingen,19-05-2002,6,10,10,-30.406,63.286
Irmingen_779,Irmingen,20-05-2002,4,10,10,-29.25,62.65
Irmingen_780,Irmingen,21-05-2002,1,10,10,-27.046,61.686
LongIsland_781,LongIsland,05-02-2001,NA,8,8,-72.033,41.283
LongIsland_782,LongIsland,12-02-2001,NA,8,8,-72.033,41.283
LongIsland_783,LongIsland,19-02-2001,NA,8,8,-72.033,41.283
LongIsland_784,LongIsland,26-02-2001,NA,8,8,-72.033,41.283
LongIsland_785,LongIsland,12-03-2001,NA,8,8,-72.033,41.283
LongIsland_786,LongIsland,19-03-2001,NA,8,8,-72.033,41.283
LongIsland_787,LongIsland,26-03-2001,NA,8,8,-72.033,41.283
Norwegian_788,Norwegian,22-03-1997,NA,5,5,2,66
Norwegian_789,Norwegian,30-03-1997,NA,5,5,2,66
Norwegian_790,Norwegian,31-03-1997,NA,5,5,2,66
Norwegian_791,Norwegian,02-04-1997,NA,5,5,2,66
Norwegian_792,Norwegian,07-04-1997,NA,5,5,2,66
Norwegian_793,Norwegian,09-04-1997,NA,5,5,2,66
Norwegian_794,Norwegian,23-04-1997,NA,5,5,2,66
Norwegian_795,Norwegian,24-04-1997,NA,5,5,2,66
Norwegian_796,Norwegian,28-04-1997,NA,5,5,2,66
Norwegian_797,Norwegian,07-05-1997,NA,5,5,2,66
Norwegian_798,Norwegian,09-05-1997,NA,5,5,2,66
Norwegian_799,Norwegian,20-05-1997,NA,5,5,2,66
Norwegian_800,Norwegian,22-05-1997,NA,5,5,2,66
Norwegian_801,Norwegian,27-05-1997,NA,5,5,2,66
Norwegian_802,Norwegian,29-05-1997,NA,5,5,2,66
Norwegian_803,Norwegian,01-06-1997,NA,5,5,2,66
Norwegian_804,Norwegian,02-06-1997,NA,5,5,2,66
Norwegian_805,Norwegian,03-06-1997,NA,5,5,2,66
Norwegian_806,Norwegian,05-06-1997,NA,5,5,2,66
Oregon_807,Oregon,18-05-2001,5,5,5,-124.167,44.667
Oregon_808,Oregon,16-06-2001,5,5,5,-124.167,44.667
Oregon_809,Oregon,26-06-2001,5,5,5,-124.167,44.667
Oregon_810,Oregon,18-07-2001,5,5,5,-124.167,44.667
Oregon_811,Oregon,30-07-2001,5,5,5,-124.167,44.667
Oregon_812,Oregon,10-09-2001,5,5,5,-124.167,44.667
Oregon_813,Oregon,16-06-2001,15,5,5,-124.167,44.667
FISHES_814,FISHES,15-05-2001,14008,5,5,-15.95,62.473
FISHES_815,FISHES,15-05-2001,14007,5,5,-16.276,62.897
FISHES_816,FISHES,16-05-2001,14011,5,5,-15.219,61.648
FISHES_817,FISHES,28-05-2001,14084,5,5,-11.667,63.492
FISHES_818,FISHES,11-05-2001,13985,5,5,-21.292,63.088
FISHES_819,FISHES,13-05-2001,NA,5,5,-19.844,60.083
FISHES_820,FISHES,26-05-2001,14074,5,5,-10.284,65.013
FISHES_821,FISHES,17-05-2001,14016,5,5,-12.007,60.34
FISHES_822,FISHES,11-05-2001,13979,5,5,-22.138,62.88
FISHES_823,FISHES,14-05-2001,14003,5,5,-16.608,61.24
FISHES_824,FISHES,24-05-2001,14064,5,5,-8.389,63.54
FISHES_825,FISHES,24-05-2001,14063,5,5,-8.402,63.961
